-rw-r-----,1,rjdyer,rjdyer,367318971,Jan,23,11:57,GreenSwamp.FL_735.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,367318971,Jan,23,12:13,KittyTodd.OH_2006.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,367318971,Jan,23,11:40,SlopervilleBay.NY_901.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,367020072,Jan,23,11:31,Chatsworth.NJ_45.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,367020072,Jan,23,12:04,Milford.NH_1841.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,367020072,Jan,23,11:47,NorthPond.NY_887.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,366920253,Jan,23,11:40,LakeCountyForestPreserves.IL_967.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,366920253,Jan,23,11:56,Middletown.CT_1713.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,366920253,Jan,23,12:12,OH-8.OH_2103.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,365952102,Jan,23,11:58,ClevelandZoo.OH_593.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,365952102,Jan,23,12:15,OH-2.OH_2078.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,365952102,Jan,23,11:42,Quantico.VA_1360.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,364145711,Jan,23,11:57,BearCreek.NJ_79.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,364145711,Jan,23,11:40,MudLake.NY_868.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,364145711,Jan,23,12:13,OH-8.OH_2113.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,364056286,Jan,23,11:49,GreatDismalSwamp.VA_1333.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,364056286,Jan,23,12:05,HemingwayPond.ME_375.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,364056286,Jan,23,11:33,SouthQuaySandhills.VA_248.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,362322753,Jan,23,12:07,CampEdwards.MA_1759.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,362322753,Jan,23,11:51,RiceCreek.FL_746.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,362322281,Jan,23,11:52,DaltonStateCollege.GA_1658.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,362322281,Jan,23,12:09,GB2.ON_1899.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,362322281,Jan,23,11:36,WhiteRoad.DE_1162.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,361380987,Jan,23,12:07,EO2.ON_1884.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,361380987,Jan,23,11:51,MtAgamenticus.ME_425.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,361380987,Jan,23,11:35,SSP.PA_1211.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,359436623,Jan,23,11:46,CroatanNationalForest.NC_1302.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,359436623,Jan,23,11:30,HemingwayPond.ME_538.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,359436623,Jan,23,12:02,PecoyPoint.MA_1754.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,358868235,Jan,23,12:08,EHC.ON_1860.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,358868235,Jan,23,11:51,MtAgamenticus.ME_442.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,358868235,Jan,23,11:35,SSP.PA_1215.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,358775981,Jan,23,11:29,BeidlerForest.SC_804.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,358775981,Jan,23,11:45,JBMDL.NJ_1743.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,358775981,Jan,23,12:02,SREL.NA_1205.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,358482531,Jan,23,12:05,Assawoman.DE_555.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,358482531,Jan,23,11:49,GreatDismalSwamp.VA_1341.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,358482531,Jan,23,11:33,SouthQuaySandhills.VA_263.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,357681497,Jan,23,12:17,OH-2.OH_2082.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,357681497,Jan,23,11:44,SouthKingstown.RI_1378.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,357681497,Jan,23,12:00,SREL.NA_1191.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,356393666,Jan,23,12:06,Assawoman.DE_1255.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,356393666,Jan,23,11:33,TraftonMeadow.ME_482.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,356393666,Jan,23,11:49,WestportIsland.ME_388.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,356304191,Jan,23,11:58,ClevelandZoo.OH_603.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,356304191,Jan,23,11:42,DealIsland.MD_305.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,356304191,Jan,23,12:15,MPCorridor1.OH_2068.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,355016283,Jan,23,11:31,AssabetRiver.MA_178.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,355016283,Jan,23,11:46,Exeter.RI_1437.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,355016283,Jan,23,12:03,SouthQuaySandhills.VA_268.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,354673652,Jan,23,12:06,CayCreek.GA_634.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,354673652,Jan,23,11:33,TraftonMeadow.ME_485.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,354673652,Jan,23,11:49,WestportIsland.ME_507.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,352977478,Jan,23,11:46,CroatanNationalForest.NC_1291.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,352977478,Jan,23,11:30,HemingwayPond.ME_530.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,352977478,Jan,23,12:02,HoltPond.ME_999.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,352691090,Jan,23,11:52,DaltonStateCollege.GA_1667.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,352691090,Jan,23,12:09,LE2.ON_2024.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,352691090,Jan,23,11:36,WhiteRoad.DE_1169.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,351121392,Jan,23,12:14,LPNP.IL_2049.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,351121392,Jan,23,11:58,MedouieCreek.MA_1808.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,351121392,Jan,23,11:42,Quantico.VA_1346.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,350696295,Jan,23,12:12,OH-8.OH_2102.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,350696295,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1326.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,350696295,Jan,23,11:55,Plymouth.MA_1792.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,349800309,Jan,23,12:09,BP2.ON_1856.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,349800309,Jan,23,11:53,Lyme.CT_1715.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,349800309,Jan,23,11:36,WestboroughCedarSwampEast.MA_190.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,347550972,Jan,23,11:46,EdwardsRun.WV_39.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,347550972,Jan,23,11:30,ForkBranch.DE_1129.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,347550972,Jan,23,12:02,Orange.NY_585.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,344026852,Jan,23,11:46,CroatanNationalForest.NC_1298.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,344026852,Jan,23,11:30,HemingwayPond.ME_533.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,344026852,Jan,23,12:02,Manda.PA_1745.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,343804590,Jan,23,11:56,BearCreek.NJ_73.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,343804590,Jan,23,12:13,IN-1.IN_1971.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,343804590,Jan,23,11:40,MudLake.NY_861.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,343618472,Jan,23,11:36,HatchettCreek.FL_717.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,343618472,Jan,23,12:09,LE1.ON_2017.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,343618472,Jan,23,11:53,TurtleConservancy.NJ_1696.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,342711850,Jan,23,12:08,EHC.ON_1861.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,342711850,Jan,23,11:35,NorthwestAnnex.VA_280.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,342711850,Jan,23,11:52,WillieHillRoad.ME_424.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,341661450,Jan,23,12:07,CampEdwards.MA_1769.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,341661450,Jan,23,11:51,RiceCreek.FL_750.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,341263593,Jan,23,12:05,Assawoman.DE_558.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,341263593,Jan,23,11:49,GreatDismalSwamp.VA_1344.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,341263593,Jan,23,11:33,SouthQuaySandhills.VA_266.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,339062482,Jan,23,12:16,KittyTodd.OH_2005.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,339062482,Jan,23,11:43,SouthKingstown.RI_1369.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,339062482,Jan,23,12:00,SREL.NA_1184.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,338906403,Jan,23,12:06,CayCreek.GA_636.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,338906403,Jan,23,11:33,TraftonMeadow.ME_487.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,338906403,Jan,23,11:49,WestportIsland.ME_509.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,334965849,Jan,23,11:49,GreatDismalSwamp.VA_1340.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,334965849,Jan,23,12:05,HemingwayPond.ME_380.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,334965849,Jan,23,11:33,SouthQuaySandhills.VA_260.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,334958745,Jan,23,11:37,BrownsvillePreserve.VA_1104.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,334958745,Jan,23,12:10,OH-1.OH_2077.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,334958745,Jan,23,11:54,Syracuse.NY_956.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,333807327,Jan,23,11:49,GreatDismalSwamp.VA_1337.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,333807327,Jan,23,12:05,HemingwayPond.ME_378.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,333807327,Jan,23,11:33,SouthQuaySandhills.VA_255.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,333470211,Jan,23,11:38,CranberryMarsh.ME_990.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,333470211,Jan,23,12:11,IN-6.IN_1988.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,333470211,Jan,23,11:54,RockyGutter.MA_160.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,333157705,Jan,23,12:08,BP2.ON_1852.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,333157705,Jan,23,11:35,NorthwestAnnex.VA_274.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,333157705,Jan,23,11:51,WillieHillRoad.ME_410.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,330324352,Jan,23,12:06,RiceCreek.FL_744.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,330324352,Jan,23,11:34,Talbot.MD_576.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,330324352,Jan,23,11:50,WallKillRiver.NJ_59.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,329341940,Jan,23,11:45,EdwardsRun.WV_34.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,329341940,Jan,23,11:30,ForkBranch.DE_1126.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,329341940,Jan,23,12:02,WoolrichRoute.ME_547.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,326688675,Jan,23,11:43,AltonaMarsh.WV_9.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,326688675,Jan,23,12:16,MPCorridor2.OH_2074.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,326688675,Jan,23,11:59,TurtleConservancy.NJ_1697.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,325000591,Jan,23,11:38,Blackwater.MD_1244.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,325000591,Jan,23,12:11,OH-4.OH_2087.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,323447554,Jan,23,12:05,HemingwayPond.ME_372.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,323447554,Jan,23,11:48,Hopkinton.RI_1422.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,323447554,Jan,23,11:33,NomansLand.MA_132.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,323351187,Jan,23,11:56,BearCreek.NJ_76.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,323351187,Jan,23,11:40,MudLake.NY_865.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,323351187,Jan,23,12:13,OH-6.OH_2097.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,322364541,Jan,23,12:07,AlligatorRiver.NC_1278.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,322364541,Jan,23,11:50,RiceCreek.FL_737.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,321185734,Jan,23,11:28,CayCreek.GA_631.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,321185734,Jan,23,11:44,LongIsland.NY_1444.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,321185734,Jan,23,12:00,Musquash.NH_1819.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,320823711,Jan,23,12:05,DealIsland.MD_296.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,320823711,Jan,23,11:48,Hopkinton.RI_1410.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,320823711,Jan,23,11:32,NomansLand.MA_120.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,318229780,Jan,23,12:16,LPNP.IL_2053.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,318229780,Jan,23,11:43,SouthKingstown.RI_1364.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,318229780,Jan,23,12:00,SREL.NA_1180.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,317947069,Jan,23,11:38,Blackiston.DE_1145.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,317947069,Jan,23,11:54,Hogsback.NY_928.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,317947069,Jan,23,12:10,IN-5.IN_1987.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,317528265,Jan,23,11:31,Chatsworth.NJ_49.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,317528265,Jan,23,12:04,Milford.NH_1845.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,317528265,Jan,23,11:47,NorthPond.NY_918.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,316485747,Jan,23,11:44,BeaverDamHead.ME_421.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,316485747,Jan,23,11:29,Mattaponi.VA_213.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,316485747,Jan,23,12:01,TennAquarium.TN_854.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,316458947,Jan,23,12:09,EHC.ON_1865.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,316458947,Jan,23,11:53,Lyme.CT_1721.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,316458947,Jan,23,11:37,WestboroughCedarSwampEast.MA_196.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,316293435,Jan,23,11:46,CedarSwamp.DE_1077.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,316293435,Jan,23,11:31,ClevelandZoo.OH_595.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,316293435,Jan,23,12:03,Vinalhaven.ME_476.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,315716504,Jan,23,12:15,GooseCreek.MI_1921.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,315716504,Jan,23,11:58,MedouieCreek.MA_1817.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,315716504,Jan,23,11:42,Quantico.VA_1356.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,315135832,Jan,23,11:47,CedarSwamp.DE_1084.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,315135832,Jan,23,11:31,ClevelandZoo.OH_612.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,315135832,Jan,23,12:03,SlopervilleBay.NY_911.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,313764113,Jan,23,12:12,IN-1.IN_1969.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,313764113,Jan,23,11:39,LakeCountyForestPreserves.IL_963.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,313764113,Jan,23,11:56,Middletown.CT_1709.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,313249850,Jan,23,11:38,Blackwater.MD_325.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,313249850,Jan,23,11:55,BurragePond.MA_149.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,313249850,Jan,23,12:11,ProudLake.MI_2121.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,312594618,Jan,23,12:13,KinnikinnickFen.OH_1995.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,312594618,Jan,23,11:57,SandBay.NY_870.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,312594618,Jan,23,11:41,SlopervilleBay.NY_908.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,312193210,Jan,23,11:46,CroatanNationalForest.NC_1304.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,312193210,Jan,23,11:30,HemingwayPond.ME_540.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,312193210,Jan,23,12:02,SouthQuaySandhills.VA_243.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,311927033,Jan,23,12:08,EO2.ON_1886.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,311927033,Jan,23,11:52,NorthKingstown.RI_1387.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,311927033,Jan,23,11:36,Vinalhaven.ME_463.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,311516950,Jan,23,11:46,CedarSwamp.DE_1080.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,311516950,Jan,23,11:31,ClevelandZoo.OH_604.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,311516950,Jan,23,12:03,Vinalhaven.ME_479.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,308984414,Jan,23,11:43,AltonaMarsh.WV_20.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,308984414,Jan,23,12:16,OH-2.OH_2081.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,308984414,Jan,23,11:59,SREL.NA_1179.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,308177380,Jan,23,11:31,AssunpinkCreek.NJ_104.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,308177380,Jan,23,11:47,DragonRunPreserve.VA_226.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,308177380,Jan,23,12:03,SlopervilleBay.NY_943.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,307961715,Jan,23,12:16,MPCorridor1.OH_2071.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,307961715,Jan,23,11:43,SouthKingstown.RI_1372.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,307961715,Jan,23,12:00,SREL.NA_1187.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,306814096,Jan,23,12:07,AlligatorRiver.NC_1285.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,306814096,Jan,23,11:50,RiceCreek.FL_738.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,306491153,Jan,23,11:28,CayCreek.GA_622.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,306491153,Jan,23,11:44,LongIsland.NY_1449.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,306491153,Jan,23,12:00,Musquash.NH_1823.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,305619775,Jan,23,12:08,LH1.ON_2029.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,305619775,Jan,23,11:51,MtAgamenticus.ME_455.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,305619775,Jan,23,11:35,SSP.PA_1228.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,304449603,Jan,23,12:16,RPNP.IL_2132.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,304449603,Jan,23,11:43,SouthKingstown.RI_1365.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,304449603,Jan,23,12:00,SREL.NA_1181.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,304286661,Jan,23,11:49,GreatDismalSwamp.VA_1339.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,304286661,Jan,23,12:05,HemingwayPond.ME_379.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,304286661,Jan,23,11:33,SouthQuaySandhills.VA_258.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,303482283,Jan,23,12:09,LH1.ON_2026.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,303482283,Jan,23,11:53,Lyme.CT_1725.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,303482283,Jan,23,11:37,WestboroughCedarSwampEast.MA_201.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,302844162,Jan,23,12:06,CayCreek.GA_641.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,302844162,Jan,23,11:33,TraftonMeadow.ME_491.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,302844162,Jan,23,11:50,WestportIsland.ME_513.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,302749711,Jan,23,11:35,Assateague.MD_361.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,302749711,Jan,23,12:07,LE1.ON_2012.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,302749711,Jan,23,11:51,Oysterville.PA_1747.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,301604115,Jan,23,11:52,DaltonStateCollege.GA_1655.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,301604115,Jan,23,12:09,EO1.ON_1871.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,301604115,Jan,23,11:36,WhiteRoad.DE_1159.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,301047976,Jan,23,12:02,DragonRunStateForest.VA_237.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,301047976,Jan,23,11:45,EdwardsRun.WV_29.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,301047976,Jan,23,11:30,ForkBranch.DE_1122.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,297435412,Jan,23,12:12,IN-6.IN_1991.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,297435412,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1324.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,297435412,Jan,23,11:55,Plymouth.MA_1790.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,297130736,Jan,23,11:28,CayCreek.GA_638.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,297130736,Jan,23,11:44,LongIsland.NY_1445.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,297130736,Jan,23,12:00,Musquash.NH_1820.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,296765951,Jan,23,11:59,ClevelandZoo.OH_611.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,296765951,Jan,23,11:42,DealIsland.MD_591.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,296765951,Jan,23,12:15,GooseCreek.MI_1922.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,295964034,Jan,23,11:58,MedouieCreek.MA_1813.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,295964034,Jan,23,12:15,MPCorridor1.OH_2067.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,295964034,Jan,23,11:42,Quantico.VA_1351.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,295022285,Jan,23,11:45,BeaverDamHead.ME_446.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,295022285,Jan,23,11:29,Mattaponi.VA_1018.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,295022285,Jan,23,12:01,SREL.NA_1192.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,294101237,Jan,23,11:57,BearPond.NY_886.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,294101237,Jan,23,12:14,Gourdneck.MI_1938.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,294101237,Jan,23,11:41,SlopervilleBay.NY_939.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,294025447,Jan,23,11:38,Blackiston.DE_1140.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,294025447,Jan,23,12:10,Manistee.MI_2063.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,294025447,Jan,23,11:54,Quabbin.MA_155.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,293385623,Jan,23,11:49,GreatDismalSwamp.VA_1331.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,293385623,Jan,23,12:05,HemingwayPond.ME_374.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,293385623,Jan,23,11:33,SouthQuaySandhills.VA_247.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,293045631,Jan,23,11:29,BeidlerForest.SC_795.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,293045631,Jan,23,11:45,JBMDL.NJ_1733.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,293045631,Jan,23,12:01,SREL.NA_1196.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,292954178,Jan,23,12:07,DameRd.NH_1839.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,292954178,Jan,23,11:50,DiLaneWMA.GA_661.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,292954178,Jan,23,11:34,TennAquarium.TN_853.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,292329367,Jan,23,12:08,BP2.ON_1853.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,292329367,Jan,23,11:52,NorthKingstown.RI_1383.F.fq.gz
